filename,label
37_51_.png,37
1_88_.png,1
17_86_.png,17
11_6_.png,11
42_60_.png,42
17_85_.png,17
27_62_.png,27
12_27_.png,12
35_73_.png,35
11_46_.png,11
21_82_.png,21
34_75_.png,34
6_30_.png,6
36_96_.png,36
23_12_.png,23
40_4_.png,40
29_31_.png,29
10_10_.png,10
11_3_.png,11
1_6_.png,1
10_81_.png,10
0_42_.png,0
5_23_.png,5
25_3_.png,25
32_62_.png,32
43_5_.png,43
43_13_.png,43
16_75_.png,16
8_72_.png,8
0_87_.png,0
40_89_.png,40
15_9_.png,15
36_79_.png,36
39_37_.png,39
31_47_.png,31
37_55_.png,37
36_40_.png,36
30_55_.png,30
31_36_.png,31
33_27_.png,33
36_92_.png,36
30_71_.png,30
41_8_.png,41
42_58_.png,42
34_10_.png,34
16_78_.png,16
21_0_.png,21
30_12_.png,30
21_67_.png,21
31_49_.png,31
37_21_.png,37
7_32_.png,7
11_59_.png,11
10_30_.png,10
5_33_.png,5
33_50_.png,33
15_70_.png,15
22_20_.png,22
6_35_.png,6
41_76_.png,41
23_74_.png,23
18_53_.png,18
8_9_.png,8
40_54_.png,40
1_50_.png,1
25_46_.png,25
41_61_.png,41
27_18_.png,27
5_74_.png,5
23_93_.png,23
12_35_.png,12
0_93_.png,0
25_14_.png,25
12_28_.png,12
7_69_.png,7
11_64_.png,11
43_47_.png,43
6_53_.png,6
8_16_.png,8
16_16_.png,16
24_86_.png,24
28_38_.png,28
37_25_.png,37
35_45_.png,35
19_14_.png,19
0_29_.png,0
12_63_.png,12
17_11_.png,17
16_79_.png,16
8_27_.png,8
10_33_.png,10
32_38_.png,32
11_61_.png,11
11_87_.png,11
25_91_.png,25
8_99_.png,8
30_34_.png,30
0_81_.png,0
38_53_.png,38
15_87_.png,15
32_99_.png,32
43_79_.png,43
10_42_.png,10
14_30_.png,14
10_18_.png,10
2_45_.png,2
19_23_.png,19
39_73_.png,39
14_68_.png,14
33_25_.png,33
26_60_.png,26
35_18_.png,35
4_14_.png,4
6_78_.png,6
38_2_.png,38
5_12_.png,5
16_43_.png,16
10_69_.png,10
14_34_.png,14
0_91_.png,0
23_89_.png,23
2_21_.png,2
31_42_.png,31
24_39_.png,24
4_19_.png,4
2_11_.png,2
23_65_.png,23
3_93_.png,3
4_78_.png,4
10_51_.png,10
38_10_.png,38
31_50_.png,31
35_28_.png,35
28_54_.png,28
23_67_.png,23
41_9_.png,41
28_64_.png,28
37_52_.png,37
33_74_.png,33
31_15_.png,31
