529,429,600,1583,1003,1708,38,793,1020,1503,222,44,968,1534,2031,1042,787,860,947,2026,1449,518,1170,1652,1654,2012,618,491,680,828,1300,922,45,237,432,608,301,1991,1798,1436,1545,915,832,1204,981,975,2039,25,1861,669,1005,1632,613,133,1306,995,1022,1706,1092,622,384,179,1837,1773,1067,296,1660,616,1851,889,380,575,1542,1126,899,1522,741,275,1123,1757,labels
0.16075084,0.0,0.0,1.1646649,0.41152793,0.0,0.0,0.0,2.3470047,0.0,0.0,0.0,0.0,0.0,0.50843596,1.3526177,0.0,0.0,0.0,0.0,1.1141112,0.0,0.0,0.0,0.0,0.0,0.09748328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047063917,0.68755364,0.02109778,0.14289045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16259742,0.0,0.0,0.5248794,0.0,0.09391098,0.0,0.0,0.0,0.0,0.0,0.8294207,0.38504916,0.0,0.0,0.0,0.0,0.0,0.0,0.23750937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.36035478,0.036318257,0.01666123,0.0,2.5357819,2.408298,1.1042848,0.0,0.109834425,1.3417659,1.7310653,0.0,0.83269835,0.11651921,0.0,1.7456478,0.11755517,2.4901578,0.39240324,1.1565992,1.8854492,1.8718238,0.4556083,0.017856635,0.7045847,0.0,2.3592587,1.5164976,0.007941355,0.0,0.48641545,0.6080729,2.438671,2.0142808,0.7023136,1.8160992,1.4194009,0.19688427,0.0,0.27632248,1.2157713,0.61690784,0.0,0.0,0.0,0.69024,2.8157082,0.6757465,1.4528462,2.8424447,0.5995899,0.76429963,2.5142562,0.662844,0.32808715,0.050138902,2.302988,0.677537,1.1444796,0.0,1.3752581,0.0,0.19675997,1.3741246,0.09541506,0.58238304,2.3772974,0.48693898,1.1513791,0.0,1.8053412,0.066502154,1.1958412,1.0175524,0.30654314,4.6607738,1.194988,0.0,1.3200186,0.71173525,1
0.0,0.23543635,0.0,0.12688282,0.0,0.0,0.0,0.83750296,0.077217914,0.9483461,0.0,0.19838655,0.6630291,0.08954832,0.0,1.6819961,0.0,0.0,0.0,0.0,1.6127105,0.0,0.14262176,0.0,1.2833622,0.010020614,0.45180815,0.0,0.0,2.5704606,0.57632524,2.3709173,0.0,0.42897356,0.0,0.0,0.0,0.0,0.16372299,0.7670635,0.0,0.0,0.0,3.8524675,0.0,2.4186616,0.0,0.10163003,0.0,0.0,0.0,0.7733048,0.143192,0.0,0.5888665,0.0,0.0,0.0,0.14171024,0.0,0.0,0.0,0.0,0.0,0.0,0.8697084,0.0,0.14490113,0.0,0.0,0.0,0.0,0.23541659,0.08410168,0.0,0.0,0.0,0.0,0.0,1.2196872,2
0.0,0.67632115,0.08875364,1.5816393,0.0,0.39812326,0.0,0.0,0.911793,0.0,0.0,0.066001415,1.413594,0.13484237,1.5945566,3.5341067,1.8293722,2.1851742,0.0,0.0,0.0,1.5600721,2.373798,0.50696933,0.0,1.0865109,0.17983261,0.5524924,0.294734,0.53619176,0.61473787,0.0,0.924455,0.12804466,0.00158249,0.0,1.0608644,0.0,0.09269117,0.0,1.6671762,0.8202623,0.042241164,0.0,0.0,0.67708987,0.0,0.0,0.64028007,0.0,0.2933858,0.14351663,0.037046216,0.0,0.0,0.0,0.0,0.21292928,0.8496578,0.0,0.0,0.0,0.0,0.05000493,0.0,0.0,0.0,0.04955605,0.0,0.65912324,0.0,0.052176647,0.7860235,0.0,1.0765587,0.19889367,0.6401273,0.8299625,0.33531561,1.0863022,4
0.0,0.46020013,1.1523147,0.0,1.4311268,0.46124023,0.7162808,0.0,0.79882497,1.2078848,0.9841811,0.99303544,0.16812421,0.10003367,1.7368566,1.9900064,0.2574444,0.9024611,3.3927324,0.0,0.12604272,0.0,0.29885238,1.0666665,0.31499594,3.8953779,0.87237996,1.3888816,0.9398049,0.08989972,0.4780764,1.2174726,0.60851145,0.0,0.18515348,0.0,0.0,0.051591463,0.3137833,1.3985015,0.49361706,0.88645256,0.0,0.0,0.0,0.0,0.22823633,0.0,0.28779995,1.052881,0.0,0.0,0.22328474,0.1099302,2.266417,0.35187814,0.010236508,0.13635464,0.0,9.427176,0.178275,3.4333813,1.4742249,0.8577703,1.5500233,0.0,0.708746,3.854868,0.28603688,0.39061868,2.725738,1.2777114,0.0,3.3060818,0.09639497,0.0394573,0.0,0.0,0.0,1.1857929,5
0.116373196,1.3766701,0.0727375,0.06448171,0.0,0.0,0.54966927,3.129468,1.5072798,0.008214527,0.0,0.0,0.0,0.0,0.72555804,3.6912405,0.0,0.32034105,0.0,0.41515586,0.75112796,0.43303087,0.0,0.0,0.0,0.0,0.048501626,0.14715749,0.0,0.14902104,0.33424634,0.0,1.0762315,0.0,1.1850623,0.0,0.7989298,0.0,0.18294185,0.21760686,0.86017835,0.21976696,0.0,0.24993408,0.0,0.6912222,0.0054305703,0.0,0.0,0.0,0.657724,0.80691946,0.51983774,0.0,0.0,0.0,0.0,0.30065468,0.049162004,0.0,0.0,0.0,0.0,0.004004717,0.0,1.8885899,0.0,0.030831253,0.0,0.0,0.0,0.420946,0.0,0.0,0.0,0.51776034,0.0,0.040642142,0.0,0.042335253,6
0.42503047,2.882103,1.7257271,0.0,0.0,0.11433559,0.3182165,0.22548267,1.9575969,0.78696406,2.0701923,0.627997,2.5067525,1.8556706,1.3203255,3.1699772,2.1339836,0.0,0.0,0.37663844,0.0,0.0,1.3822091,0.12346582,1.7803265,0.0,1.1215022,0.0,0.31120127,0.30109096,2.2414184,0.07277871,0.5446857,0.38853502,1.8781884,0.51517856,2.5649667,2.5833423,0.67989254,0.035268277,3.3778625,0.0,1.8600148,0.0738699,0.3804726,2.471069,2.9979692,0.09892332,0.0,0.12562731,1.9905834,0.0,2.8132434,0.0,0.07584975,2.5257595,0.18709143,0.986946,0.064031616,0.0013682264,0.76308167,0.17345816,0.51539433,0.43473068,1.4476459,0.2159206,0.011707097,0.7064457,0.9798237,0.18502024,0.0,0.41739908,1.967254,0.0,0.9762063,0.72049,0.0,3.4388504,2.3708582,0.013121024,7
0.0,0.0,0.0,1.2396228,1.3575387,0.09820688,0.6419175,0.12719987,1.3797309,0.4575567,0.39082962,0.18086618,1.6624286,0.46722704,0.5262262,1.6003116,0.16638462,0.1509337,0.7661581,0.0,0.0,0.08961688,0.0,0.13367847,0.7877027,0.0,0.0,0.6388712,0.58304465,0.0,0.5416156,0.0,0.86428607,0.0,0.7535361,0.0,0.0,0.40115985,1.0224692,0.9048729,0.8571019,0.0,0.13006161,0.0,0.7764181,0.0,0.16006072,0.49448106,1.7762339,0.0,0.25470692,0.0,0.32055217,0.37605387,0.0,0.0,0.80281365,0.09709577,0.0,0.0,0.10977986,0.0,0.07223503,0.0,0.0,0.40703517,0.367577,0.12214757,0.11214538,0.12503333,0.023368228,0.0,0.16103517,0.0,1.2725445,0.3168112,0.23098958,0.0,0.42423475,0.0,8
0.0,1.4463754,0.0,0.018250274,0.15741736,1.1084656,0.0,0.0,0.27886453,0.039082665,0.0,0.0,2.2873507,0.0,1.3427927,3.7236671,0.0,0.13841003,0.0,0.0,0.79919875,0.0,0.0,0.0,0.022810595,0.0,0.20915222,0.72870374,0.0,0.0,0.20398158,0.0,0.0,0.0,0.0,0.0,0.27086562,0.0,0.0,0.0,0.0,1.1684287,0.29562098,0.0,0.0,0.0,0.0,0.1261217,0.2733903,0.0,0.0,0.3381209,0.35988963,1.1638,0.0,0.0,0.0,0.019034773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25560424,0.0,2.5255878,0.6605462,0.0,0.0,0.0,0.40109515,0.34471577,0.15075183,0.0,10
